01/01/2019,Terça,Primeiros dias do ano – 1º de janeiro,"Santa Maria, Mãe de Deus",Azul,X,,,,,,,C,,,"1ª Leitura - Nm 6,22-27  / Salmo - Sl 66,2-3.5.6.8 (R. 2a)  / 2ª Leitura - Gl 4,4-7  / Evangelho - Lc 2,16-21"
01/02/2019,Quarta,Primeiros dias do ano - 02 de janeiro,"São Basílio Magno e São Gregório de Nazianzo, bispos e doutores da Igreja",Branco,,,,,,,,C,"Hb 1,1-2","Depois de ter falado, no passado, aos nossos pais, pelos profetas, muitas vezes, em nossos dias Deus falou-nos por seu Filho.","1ª Leitura - 1Jo 2,22-28  / Salmo - Sl 97 (98), 1. 2-3ab. 3cd-4 (R.3a)  / Evangelho - Jo 1,19-28"
01/03/2019,Quinta,Primeiros dias do ano - 03 de janeiro,Santíssimo Nome de Jesus,Branco,,,,,,,X,C,"Mt 1,21","Lhe darás o nome de Jesus, pois ele vai salvar o seu povo dos seus pecados","1ª Leitura - Fl Mt 1,21  / Salmo - Sl 8,4-5.6-7.8-9 (R. 2a)  / Evangelho - Lc 2,21-24"
01/04/2019,Sexta,Primeiros dias do ano - 04 de janeiro,,Branco,,,,,,,,C,"Hb 1,1-2","Depois de ter falado, no passado, aos nossos pais, pelos profetas, muitas vezes, em nossos dias Deus falou-nos por seu Filho.","1ª Leitura - 1Jo 3,7-10  / Salmo - Sl 97 (98), 1. 7-8. 9 (R. 3a)  / Evangelho - Jo 1,35-42"
01/05/2019,Sábado,Primeiros dias do ano - 05 de janeiro,,Branco,,,,,,,,C,………………,"Um dia sagrado brilhou para nós: Nações, vinde todas, adorar o Senhor: pois hoje desceu grande luz sobre a terra!","1ª Leitura - 1Jo 3,11-21  / Salmo - Sl 99 (100), 2. 3. 4. 5 (R.2a)  / Evangelho - Jo 1,43-51"
01/06/2019,Domingo,Primeiros dias do ano - 06 de janeiro,Epifania do Senhor,Dourado,X,,,,,,,C,,,"1ª Leitura - Is 60, 1-6  / Salmo - Sl 71, 1-2.7-8.10-11.12-13 (R. Cf.11)  / 2ª Leitura - Ef 3,2-3a.5-6  / Evangelho - Mt 2,1-12"
01/07/2019,Segunda,Segunda-feira depois da Epifania,,Branco,,,,,,,,C,"Mt 4,23","Jesus pregava a Boa-nova, o Reino anunciando, e curava toda espécie de doenças entre o povo.","1ª Leitura - 1Jo 3,22 - 4,6  / Salmo - Sl 2, 7-8. 10-11 (R.8a)  / Evangelho - Mt 4,12-17.23-25"
01/08/2019,Terça,Terça-feira depois da Epifania,,Branco,,,,,,,,C,"Lc 4,18",O Espírito do Senhor repousa sobre mim e enviou-me a anunciar aos pobres o Evangelho.,"1ª Leitura - 1Jo 4,7-10  / Salmo - Sl 71 (72), 1-2. 3-4ab. 7-8 (R. Cf. 11)  / Evangelho - Mc 6,34-44"
01/09/2019,Quarta,Quarta-feira depois da Epifania,,Branco,,,,,,,,C,"Cf. 1Tm 3,16","Louvai o Senhor Jesus, todos os povos, aceito pela fé no mundo inteiro!","1ª Leitura - 1Jo 4,11-18  / Salmo - Sl 71 (72), 1-2. 10-11. 12-13 (R. Cf. 11)  / Evangelho - Mc 6,45-52"
01/10/2019,Quinta,Quinta-feira depois da Epifania,,Branco,,,,,,,,C,"Lc 4,18",O Espírito do Senhor repousa sobre mim e enviou-me a anunciar aos pobres o Evangelho.,"1ª Leitura - 1Jo 4,19 - 5,4  / Salmo - Sl 71 (72), 1-2. 14.15bc. 17 (R. Cf 11)  / Evangelho - Lc 4,14-22a"
01/11/2019,Sexta,Sexta-feira depois da Epifania,,Branco,,,,,,,,C,"Cf. Mt 4,23","Jesus pregava a Boa-nova, o Reino anunciando, e curava toda espécie de doenças entre o povo.","1ª Leitura - 1Jo 5,5-13  / Salmo - Sl 147, 12-13. 14-15. 19-20 (R. 12a)  / Evangelho - Lc 5,12-16"
01/12/2019,Sábado,Sábado depois da Epifania,,Branco,,,,,,,,C,"Mt 4,16","O povo, sentado nas trevas, grande luz enxergou; aos que viviam na sombra da morte, resplandeceu-lhes a luz.","1ª Leitura - 1Jo 5,14-21  / Salmo - Sl 149, 1-2. 3-4. 5.6a.9b (R.4a)  / Evangelho - Jo 3,22-30"
01/13/2019,Domingo,1º Domingo Do Tempo Comum,Batismo do Senhor,Branco,X,,,,,,,C,,,"1ª Leitura - Is 42,1-4.6-7  / Salmo - Sl 28,1a.2.3ac-4.3b.9b-10 (R.11b)  / 2ª Leitura - At 10,34-38  / Evangelho - Lc 3,15-16.21-22  / 1ª Leitura - Is 40,1-5.9-11  / Salmo - Sl 103,1-2a. 27-28. 29bc-30 (R. 1a)  / 2ª Leitura - Tt 2,11-14"
01/14/2019,Segunda,2ª-feira da 1ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 1,1-6  / Salmo - Sl 96 (97), 1.2b. 6 7c. 9 (R. Cf. 7c)  / Evangelho - Mc 1,14-20"
01/15/2019,Terça,3ª-feira da 1ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 2,5-12  / Salmo - Sl 8, 2a.5. 6-7. 8-9 (R.Cf. 7)  / Evangelho - Mc 1,21b-28"
01/16/2019,Quarta,4ª-feira da 1ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 2,14-18  / Salmo - Sl 104,1-2. 3-4. 6-7. 8-9 (R. 8a)  / Evangelho - Mc 1,29-39"
01/17/2019,Quinta,5ª-feira da 1ª Semana Do Tempo Comum,"Santo Antão, abade",Branco,,,,,,,,C,,,"1ª Leitura - Hb 3,7-14  / Salmo - Sl 94, 6-7. 8-9. 10-11 (R. 8)  / Evangelho - Mc 1,40-45"
01/18/2019,Sexta,6ª-feira da 1ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 4,1-5.11  / Salmo - Sl 77, 3.4bc. 6c-7. 8 (R. Cf. 7c)  / Evangelho - Mc 2,1-12"
01/19/2019,Sábado,Sábado da 1ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 4,12-16  / Salmo - Sl 18,8. 9. 10. 15 (R. Cf.Jo 6,63c)  / Evangelho - Mc 2,13-17"
01/20/2019,Domingo,2º Domingo Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Is 62,1-5  / Salmo - Sl 95,1-2a.2b-3.7-8a.9-10a.c (R. 1a.3b)  / 2ª Leitura - 1Cor 12,4-11  / Evangelho - Jo 2,1-11"
01/21/2019,Segunda,2ª-feira da 2ª Semana Do Tempo Comum,"Santa Inês, virgem e mártir",Vermelho,,,,,,,,C,,,"1ª Leitura - Hb 5,1-10  / Salmo - Sl 109,1. 2. 3. 4 (R. 4bc)  / Evangelho - Mc 2,18-22"
01/22/2019,Terça,3ª-feira da 2ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 6,10-20  / Salmo - Sl 110, 1-2. 4-5. 9.10c (R. 5b)  / Evangelho - Mc 2,23-28"
01/23/2019,Quarta,4ª-feira da 2ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 7,1-3.15-17  / Salmo - Sl 109,1. 2. 3. 4 (R. 4bc)  / Evangelho - Mc 3,1-6"
01/24/2019,Quinta,5ª-feira da 2ª Semana Do Tempo Comum,"São Francisco de Sales, bispo e doutor da Igreja",Branco,,,,,,,,C,,,"1ª Leitura - Hb 7,25 - 8,6  / Salmo - Sl 39, 7-8a. 8b-9. 10. 17 (R. Cf. 8a.9a)  / Evangelho - Mc 3,7-12"
01/25/2019,Sexta,6ª-feira da 2ª Semana Do Tempo Comum,"Conversão de São Paulo, Apóstolo ",Branco,,,X,,,,,C,"Cf. Jo 15,16","Eu vos designei, para que vades e deis frutos, e o vosso fruto permaneça, assim disse o Senhor.","1ª Leitura - At 22,3-16  / 1ª Leitura - At 9,1-22  / Salmo - Sl 116(117),1-2 (R. Mc 16,15)  / Evangelho - Mc 16,15-18"
01/26/2019,Sábado,Sábado da 2ª Semana Do Tempo Comum,"São Timóteo e São Tito, bispos",Branco,,,,,X,,,C,"Lc 4,18",O Espírito do Senhor repousa sobre mim e enviou-me a anunciar aos pobres o Evangelho.,"1ª Leitura - 2Tm 1,1-8  / 1ª Leitura - Tt 1,1-5  / Salmo - Sl 95(96),1-2a.2b-3.7-8a.10 (R. 3)  / Evangelho - Lc 10,1-9"
01/27/2019,Domingo,3º Domingo Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Ne 8,2-4a.5-6.8-10  / Salmo - Sl 18,8.9.10.15 (R. Jo 6,63c)  / 2ª Leitura - 1Cor 12,12-30  / 2ª Leitura - 1Cor 12,12-14.27  / Evangelho - Lc 1,1-4;4,14-21"
01/28/2019,Segunda,2ª-feira da 3ª Semana Do Tempo Comum,"Santo Tomás de Aquino, presbítero e doutor da Igreja",Branco,,,,,,,,C,,,"1ª Leitura - Hb 9,15.24-28  / Salmo - Sl 97,1. 2-3ab. 3cd-4. 5-6 (R.1a)  / Evangelho - Mc 3,22-30"
01/29/2019,Terça,3ª-feira da 3ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 10,1-10  / Salmo - Sl 39, 2.4ab. 7-8a. 10. 11 (R. Cf. 8a.9a)  / Evangelho - Mc 3,31-35"
01/30/2019,Quarta,4ª-feira da 3ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 10,11-18  / Salmo - Sl 109,1. 2. 3. 4 (R. 4bc)  / Evangelho - Mc 4,1-20"
01/31/2019,Quinta,5ª-feira da 3ª Semana Do Tempo Comum,"São João Bosco, presbítero",Branco,,,,,,,,C,,,"1ª Leitura - Hb 10,19-25  / Salmo - Sl 23 (24),1-2. 3-4ab. 5-6 (R. Cf. 6)  / Evangelho - Mc 4,21-25"
02/01/2019,Sexta,6ª-feira da 3ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 10,32-39  / Salmo - Sl 36, 3-4. 5-6. 23-24. 39-40 (R. 39a)  / Evangelho - Mc 4,26-34"
02/02/2019,Sábado,Sábado da 3ª Semana Do Tempo Comum,Apresentação do Senhor,Dourado,,,X,,,,,C,"Lc 2,32","Sois a luz que brilhará para os gentios, e para a glória de Israel, o vosso povo.","1ª Leitura - Ml 3,1-4  / Salmo - Sl 23(24),7.8.9.10 (R. 10b)  / 2ª Leitura - Hb 2,14-18  / Evangelho - Lc 2,22-40  / Evangelho - Lc 2,22-32"
02/03/2019,Domingo,4º Domingo Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Jr 1,4-5.17-19  / Salmo - Sl 70,1-2.3-4a.5-6ab.15ab.17 (R.15ab)  / 2ª Leitura - 1Cor 12,31-13,13  / 2ª Leitura - 1Cor 13,4-13  / Evangelho - Lc 4,21-30"
02/04/2019,Segunda,2ª-feira da 4ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 11,32-40  / Salmo - Sl 30, 20. 21. 22. 23. 24 (R. 25)  / Evangelho - Mc 5,1-20"
02/05/2019,Terça,3ª-feira da 4ª Semana Do Tempo Comum,"Santa Águeda, virgem e mártir",Vermelho,,,,,,,,C,,,"1ª Leitura - Hb 12,1-4  / Salmo - Sl 21 (22),26b-27 .28.30. 31-32 (R. Cf.27b)  / Evangelho - Mc 5,21-43"
02/06/2019,Quarta,4ª-feira da 4ª Semana Do Tempo Comum,"Santos Paulo Miki, e companheiros, mártires",Vermelho,,,,,,,,C,,,"1ª Leitura - Hb 12,4-7.11-15  / Salmo - Sl 102,1-2. 13-14. 17-18a (R. Cf. 17)  / Evangelho - Mc 6,1-6"
02/07/2019,Quinta,5ª-feira da 4ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 12,18-19.21-24  / Salmo - Sl 47, 2-3a. 3b-4. 9. 10-11 (R. Cf. 10)  / Evangelho - Mc 6,7-13"
02/08/2019,Sexta,6ª-feira da 4ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 13,1-8  / Salmo - Sl 26, 1. 3. 5. 8b-9abc (R. 1a)  / Evangelho - Mc 6,14-29"
02/09/2019,Sábado,Sábado da 4ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Hb 13,15-17.20-21  / Salmo - Sl 22,1-3a. 3b-4. 5. 6 (R. 1)  / Evangelho - Mc 6,30-34"
02/10/2019,Domingo,5º Domingo Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Is 6,1-2a.3-8  / Salmo - Sl 137,1-2a.2bc.4-5.7c-8 (R. 1c.2a)  / 2ª Leitura - Cor 15,1-11  / 2ª Leitura - Cor 15,3-8.11  / Evangelho - Lc 5,1-11"
02/11/2019,Segunda,2ª-feira da 5ª Semana Do Tempo Comum,Nossa Senhora de Lourdes,Azul,,,,,,,X,C,"Cf. Lc 1,45","És deliz, porque creste, Maria, pois, em ti, a Palavra de Deus vai cumprir-se, conforme Ele disse!","1ª Leitura - Is 66, 10-14c  / Salmo - Jt 13,18bcde.19 / Evangelho - Jo 2, 1-11"
02/12/2019,Terça,3ª-feira da 5ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Gn 1,20 - 2,4a  / Salmo - Sl 8,4-5. 6-7. 8-9 (R. 2a)  / Evangelho - Mc 7,1-13"
02/13/2019,Quarta,4ª-feira da 5ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Gn 2,4b-9.15-17  / Salmo - Sl 103,1-2a. 27-28. 29bc-30 (R. 1a)  / Evangelho - Mc 7,14-23"
02/14/2019,Quinta,5ª-feira da 5ª Semana Do Tempo Comum,"São Cirilo, monge, e São Metódio, bispo",Branco,,,,,,,,C,,,"1ª Leitura - Gn 2,18-25  / Salmo - Sl 127,1-2. 3. 4-5 (R. Cf 1a)  / Evangelho - Mc 7,24-30"
02/15/2019,Sexta,6ª-feira da 5ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Gn 3,1-8  / Salmo - Sl 31, 1-2. 5. 6. 7 (R. Cf. 1a)  / Evangelho - Mc 7,31-37"
02/16/2019,Sábado,Sábado da 5ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Gn 3,9-24  / Salmo - Sl 89, 2. 3-4. 5-6. 12-13. (R.1)  / Evangelho - Mc 8,1-10"
02/17/2019,Domingo,6º Domingo Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Jr 17,5-8  / Salmo - Sl 1,1-2.3.4.6 (R. Sl 39,5a)  / 2ª Leitura - 1Cor 15,12.16-20  / Evangelho - Lc 6,17.20-26"
02/18/2019,Segunda,2ª-feira da 6ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Gn 4,1-15.25  / Salmo - Sl 49, 1.8. 16bc-17. 20-21 (R. 14a)  / Evangelho - Mc 8,11-13"
02/19/2019,Terça,3ª-feira da 6ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Gn 6,5-8; 7,1-5.10  / Salmo - Sl 28,1a.2. 3ac-4. 3b.9b-10 (R.11b)  / Evangelho - Mc 8,14-21"
02/20/2019,Quarta,4ª-feira da 6ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Gn 8,6-13.20-22  / Salmo - Sl 115, 12-13. 14-15. 18-19 (R. 17a)  / Evangelho - Mc 8,22-26"
02/21/2019,Quinta,5ª-feira da 6ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Gn 9,1-13  / Salmo - Sl 101, 16-18. 19-21. 29.22-23 (R. 20b)  / Evangelho - Mc 8,27-33"
02/22/2019,Sexta,6ª-feira da 7ª Semana Do Tempo Comum,"Cátedra de São Pedro, Apóstolo",Dourado,,X,,,,,,C,"Mt 16,18","Tu és Pedro e sobre esta pedra, eu irei construir minha Igreja, e as portas do inferno não irão derrotá-la.","1ª Leitura - Ez 3, 16-21  / Salmo - Sl 22, 1-6  / 2ª Leitura - 1Pd 5, 1-4  / Evangelho - Mt 16, 13-19"
02/23/2019,Sábado,Sábado da 6ª Semana Do Tempo Comum,"São Policarpo, bispo e mártir",Vermelho,,,,,,,,C,,,"1ª Leitura - Hb 11,1-7  / Salmo - Sl 144 (145),2-3. 4-5. 10-11 (R. (Cf. 1b)  / Evangelho - Mc 9,2-13"
02/24/2019,Domingo,7º Domingo Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - 1Sm 26,2.7-9.12-13.22-23  / Salmo - Sl 102,1-2.3-4.8.10.12-13 (R.8a)  / 2ª Leitura - 1Cor 15,45-49  / Evangelho - Lc 6,27-38"
02/25/2019,Segunda,2ª-feira da 7ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Eclo 1,1-10  / Salmo - Sl 92, 1ab. 1c-2. 5 (R.1a)  / Evangelho - Mc 9,14-29"
02/26/2019,Terça,3ª-feira da 7ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Eclo 2,1-13 (Gr. 1-11)  / Salmo - Sl 36,3-4. 18-19. 27-28. 39-40 (R. Cf. 5)  / Evangelho - Mc 9,30-37"
02/27/2019,Quarta,4ª-feira da 7ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Eclo 4,12-22 (Gr. 11-19)  / Salmo - Sl 118,165. 168. 171. 174. 175 (R. 165a)  / Evangelho - Mc 9,38-40"
02/28/2019,Quinta,5ª-feira da 7ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Eclo 5,1-10 (Gr. 1-8)  / Salmo - Sl 1,1-2. 3. 4.6 (R. Sl 39,5a)  / Evangelho - Mc 9,41-50"
03/01/2019,Sexta,6ª-feira da 7ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Eclo 6,5-17  / Salmo - Sl 118, 12. 16. 18. 27. 34. 35 (R. 35a)  / Evangelho - Mc 10,1-12"
03/02/2019,Sábado,Sábado da 7ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Eclo 17,1-13 (Gr.1-15)  / Salmo - Sl 102, 13-14. 15-16. 17-18a (R. Cf. 17)  / Evangelho - Mc 10,13-16"
03/03/2019,Domingo,8º Domingo Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Eclo 27,5-8 (gr.4-7)  / Salmo - Sl 91,2-3.13-14.15-16 (R. Cf. 2a)  / 2ª Leitura - 1Cor 15,54-58  / Evangelho - Lc 6,39-45"
03/04/2019,Segunda,2ª-feira da 8ª Semana Do Tempo Comum,São Casimiro,Branco,,,,,,,,C,,,"1ª Leitura - Eclo 17,20-28 (Gr 24-29)  / Salmo - Sl 31, 1-2. 5. 6. 7 (R. 11a)  / Evangelho - Mc 10,17-27"
03/05/2019,Terça,3ª-feira da 8ª Semana Do Tempo Comum,,Verde,,,,,,,,C,,,"1ª Leitura - Eclo 35,1-15 (Gr. 1-12)  / Salmo - Sl 49, 5-6. 7-8. 14.23 (R. 23b)  / Evangelho - Mc 10,28-31"
03/06/2019,Quarta,Quarta-feira de Cinzas,,Roxo,,,,,,,,C,,,"1ª Leitura - Jl 2,12-18  / Salmo - Sl 50 (51), 3-4. 5-6a. 12-13. 14.17 (R.Cf.3a)  / 1ª Leitura - 2Cor 5,20-6,2  / Evangelho - Mt 6,1-6.16-18"
03/07/2019,Quinta,Quinta-feira depois das Cinzas,,Roxo,,,,,,,,C,,,"1ª Leitura - Dt 30,15-20  / Salmo - Sl 1, 1-2. 3. 4.6 (R. Sl 39,5a)  / Evangelho - Lc 9,22-25"
03/08/2019,Sexta,Sexta-feira depois das Cinzas,,Roxo,,,,,,,,C,,,"1ª Leitura - Is 58,1-9a  / Salmo - Sl 50, 3-4. 5-6a. 18-19 (R. 19b)  / Evangelho - Mt 9,14-15"
03/09/2019,Sábado,Sábado depois das Cinzas,,Roxo,,,,,,,,C,,,"1ª Leitura - Is 58,9b-14  / Salmo - Sl 85, 1-2. 3-4. 5-6 (R. 11a)  / Evangelho - Lc 5,27-32"
03/10/2019,Domingo,1º Domingo da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Dt 26,4-10  / Salmo - Sl 90,1-2.10-11.12-13.14-15 (R. cf.15b)  / 2ª Leitura - Rm 10,8-13  / Evangelho - Lc 4,1-13"
03/11/2019,Segunda,2ª-feira da 1ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Lv 19,1-2.11-18  / Salmo - Sl 18, 8. 9. 10. 15 (R. Jo 6,63c)  / Evangelho - Mt 25,31-46"
03/12/2019,Terça,3ª-feira da 1ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Is 55,10-11  / Salmo - Sl 33, 4-5. 6-7. 16-17. 18-19 (R. 18b)  / Evangelho - Mt 6,7-15"
03/13/2019,Quarta,4ª-feira da 1ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Jn 3,1-10  / Salmo - Sl 50, 3-4, 12-13. 18-19 (R. 19b)  / Evangelho - Lc 11,29-32"
03/14/2019,Quinta,5ª-feira da 1ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Est 4,17n.p-r.aa-bb.gg-hh  / Salmo - Sl 137, 1-2a. 2bc-3. 7c-8 (R. 3a)  / Evangelho - Mt 7,7-12"
03/15/2019,Sexta,6ª-feira da 1ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Ez 18,21-28  / Salmo - Sl 129, 1-2. 3-4. 5-6. 7-8 (R. 3)  / Evangelho - Mt 5,20-26"
03/16/2019,Sábado,Sábado da 1ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Dt 26, 16-19  / Salmo - Sl 118, 1-2. 4-5. 7-8 (R. 1b)  / Evangelho - Mt 5,43-48"
03/17/2019,Domingo,2º Domingo da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Gn 15,5-12 17-18  / Salmo - Sl 26,1.7-8.9abc.13.14 (R. 1a)  / 2ª Leitura - Fl 3,17-4,1  / 2ª Leitura - Fl 3,20 -4,1  / Evangelho - Lc 9,28b-36"
03/18/2019,Segunda,2ª-feira da 2ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Dn 9, 4b-10  / Salmo - Sl 78, 8. 9. 11. 13 (R. 102,10a)  / Evangelho - Lc 6,36-38"
03/19/2019,Terça,3ª-feira da 2ª Semana da Quaresma,"São José, esposo de Nossa Senhora",Branco,X,,,,,,,C,"Sl 83(84),5","Felizes os que habitam vossa casa, para sempre eles hão de vos louvar!","1ª Leitura - 2Sm 7,4-5a.12-14a.16  / Salmo - Sl 88(89),2-3.4-5.27 e 29 (R. 37)  / 2ª Leitura - Rm 4,13.16-18.22  / Evangelho - Mt 1,16.18-21.24a  / Evangelho - Lc 2,41-51a"
03/20/2019,Quarta,4ª-feira da 2ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Jr 18,18-20  / Salmo - Sl 30,5-6.14.15-16 (R. 17b)  / Evangelho - Mt 20,17-28"
03/21/2019,Quinta,5ª-feira da 2ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Jr 17,5-10  / Salmo - Sl 1,1-2.3.4.6 (R. Sl 39,5a)  / Evangelho - Lc 16,19-31"
03/22/2019,Sexta,6ª-feira da 2ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Gn 37, 3-4.12-13a.17b-28  / Salmo - Sl 104, 16-17.18-19.20-21 (R. 5a)  / Evangelho - Mt 21,33-43.45-46"
03/23/2019,Sábado,Sábado da 2ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Mq 7,14-15.18-20  / Salmo - Sl 102, 1-2. 3-4. 9-10. 11-12 (R. 8a)  / Evangelho - Lc 15,1-3.11-32"
03/24/2019,Domingo,3º Domingo da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Ex 3,1-8a.13-15  / Salmo - Sl 102,1-2.3-4.6-7.8-11 (R.8a)  / 2ª Leitura - 1Cor 10,1-6.10.12  / Evangelho - Lc 13,1-9"
03/25/2019,Segunda,2ª-feira da 3ª Semana da Quaresma,Anunciação do Senhor,Branco,X,,,,,,,C,"Jo 1,14ab",A Palavra se fez carne e habitou entre nós. E nós vimos sua glória que recebe de Deus Pai.,"1ª Leitura - Is 7,10-14; 8,10  / Salmo - Sl 39(40),7-8a.8b-9.10,11 (R. 8a.9a)  / 2ª Leitura - Hb 10,4-10  / Evangelho - Lc 1,26-38"
03/26/2019,Terça,3ª-feira da 3ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Dn 3,25.34-43  / Salmo - Sl 24, 4bc-5ab. 6-7. 8-9 (R. 6a)  / Evangelho - Mt 18,21-35"
03/27/2019,Quarta,4ª-feira da 3ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Dt 4,1.5-9  / Salmo - Sl 147, 12-13. 15-16. 19-20 (R. 12a)  / Evangelho - Mt 5,17-19"
03/28/2019,Quinta,5ª-feira da 3ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Jr 7,23-28  / Salmo - Sl 94, 1-2. 6-7. 8-9 (R. 8)  / Evangelho - Lc 11,14-23"
03/29/2019,Sexta,6ª-feira da 3ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Os 14,2-10  / Salmo - Sl 80, 6c-8a. 8bc-9. 10-11ab. 14.17 (R. Cf. 11.9a)  / Evangelho - Mc 12,28b-34"
03/30/2019,Sábado,Sábado da 3ª Semana da Quaresma,,Roxo,,,,,,,,C,,,"1ª Leitura - Os 6,1-6  / Salmo - Sl 50, 3-4. 18-19. 20-21ab (R. Cf.Os 6,6)  / Evangelho - Lc 18,9-14"
